mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
118450K .......... .......... .......... .......... .......... 13% 20.6M 60s
118500K .......... .......... .......... .......... .......... 13% 20.1M 60s
118550K .......... .......... .......... .......... .......... 13% 18.0M 60s
118600K .......... .......... .......... .......... .......... 13% 95.2M 60s
118650K .......... .......... .......... .......... .......... 13% 35.0M 60s
118700K .......... .......... .......... .......... .......... 13% 36.7M 60s
118750K .......... .......... .......... .......... .......... 13% 28.0M 60s
118800K .......... .......... .......... .......... .......... 13% 29.1M 60s
118850K .......... .......... .......... .......... .......... 13% 45.4M 60s
118900K .......... .......... .......... .......... .......... 13% 25.5M 60s
118950K .......... .......... .......... .......... .......... 13% 50.2M 60s
119000K .......... .......... .......... .......... .......... 13% 24.9M 60s
119050K .......... .......... .......... .......... .......... 13% 49.6M 60s
119100K .......... .......... .......... .......... .......... 13% 26.0M 60s
119150K .......... .......... .......... .......... .......... 13% 51.1M 60s
119200K .......... .......... .......... .......... .......... 13% 24.1M 60s
119250K .......... .......... .......... .......... .......... 13% 63.7M 59s
119300K .......... .......... .......... .......... .......... 13% 23.6M 59s
119350K .......... .......... .......... .......... .......... 13% 27.4M 59s
119400K .......... .......... .......... .......... .......... 13% 1.15M 60s
119450K .......... .......... .......... .......... .......... 13% 1.04M 60s
119500K .......... .......... .......... .......... .......... 13% 53.7M 60s
119550K .......... .......... .......... .......... .......... 13% 41.2M 60s
119600K .......... .......... .......... .......... .......... 13% 29.0M 60s
119650K .......... .......... .......... .......... .......... 13% 51.3M 60s
119700K .......... .......... .......... .......... .......... 13% 60.9M 60s
119750K .......... .......... .......... .......... .......... 13% 19.7M 60s
119800K .......... .......... .......... .......... .......... 13% 72.3M 60s
119850K .......... .......... .......... .......... .......... 13% 35.5M 60s
119900K .......... .......... .......... .......... .......... 13% 23.0M 60s
119950K .......... .......... .......... .......... .......... 13% 19.2M 60s
120000K .......... .......... .......... .......... .......... 13% 16.0M 60s
120050K .......... .......... .......... .......... .......... 13%  188M 60s
120100K .......... .......... .......... .......... .......... 13% 80.4M 60s
120150K .......... .......... .......... .......... .......... 13% 38.2M 60s
120200K .......... .......... .......... .......... .......... 13% 50.7M 60s
120250K .......... .......... .......... .......... .......... 13% 17.1M 60s
120300K .......... .......... .......... .......... .......... 13% 88.1M 60s
120350K .......... .......... .......... .......... .......... 13% 68.3M 60s
120400K .......... .......... .......... .......... .......... 13% 40.6M 60s
120450K .......... .......... .......... .......... .......... 14% 71.0M 60s
120500K .......... .......... .......... .......... .......... 14% 42.5M 60s
120550K .......... .......... .......... .......... .......... 14% 55.2M 59s
120600K .......... .......... .......... .......... .......... 14% 30.9M 59s
120650K .......... .......... .......... .......... .......... 14% 18.1M 59s
120700K .......... .......... .......... .......... .......... 14%  224M 59s
120750K .......... .......... .......... .......... .......... 14% 73.6M 59s
120800K .......... .......... .......... .......... .......... 14% 39.6M 59s
120850K .......... .......... .......... .......... .......... 14% 62.8M 59s
120900K .......... .......... .......... .......... .......... 14% 32.6M 59s
120950K .......... .......... .......... .......... .......... 14% 37.0M 59s
121000K .......... .......... .......... .......... .......... 14% 66.7M 59s
121050K .......... .......... .......... .......... .......... 14% 36.7M 59s
121100K .......... .......... .......... .......... .......... 14% 73.5M 59s
121150K .......... .......... .......... .......... .......... 14% 2.77M 59s
121200K .......... .......... .......... .......... .......... 14% 1.31M 60s
121250K .......... .......... .......... .......... .......... 14% 1.08M 60s
121300K .......... .......... .......... .......... .......... 14%  107M 60s
121350K .......... .......... .......... .......... .......... 14% 33.4M 60s
121400K .......... .......... .......... .......... .......... 14% 33.6M 60s
121450K .......... .......... .......... .......... .......... 14% 44.8M 60s
121500K .......... .......... .......... .......... .......... 14% 12.1M 60s
121550K .......... .......... .......... .......... .......... 14%  129M 60s
121600K .......... .......... .......... .......... .......... 14% 37.6M 60s
121650K .......... .......... .......... .......... .......... 14% 60.8M 60s
121700K .......... .......... .......... .......... .......... 14% 14.0M 60s
121750K .......... .......... .......... .......... .......... 14%  159M 60s
121800K .......... .......... .......... .......... .......... 14% 13.1M 60s
121850K .......... .......... .......... .......... .......... 14% 22.3M 60s
121900K .......... .......... .......... .......... .......... 14% 23.6M 60s
121950K .......... .......... .......... .......... .......... 14% 12.5M 60s
122000K .......... .......... .......... .......... .......... 14% 24.3M 60s
122050K .......... .......... .......... .......... .......... 14% 12.4M 60s
122100K .......... .......... .......... .......... .......... 14% 18.4M 60s
122150K .......... .......... .......... .......... .......... 14% 47.9M 59s
122200K .......... .......... .......... .......... .......... 14% 27.4M 59s
122250K .......... .......... .......... .......... .......... 14% 45.1M 59s
122300K .......... .......... .......... .......... .......... 14% 28.8M 59s
122350K .......... .......... .......... .......... .......... 14% 47.8M 59s
122400K .......... .......... .......... .......... .......... 14% 27.4M 59s
122450K .......... .......... .......... .......... .......... 14% 27.7M 59s
122500K .......... .......... .......... .......... .......... 14% 53.0M 59s
122550K .......... .......... .......... .......... .......... 14% 27.9M 59s
122600K .......... .......... .......... .......... .......... 14% 50.1M 59s
122650K .......... .......... .......... .......... .......... 14% 27.9M 59s
122700K .......... .......... .......... .......... .......... 14% 45.8M 59s
122750K .......... .......... .......... .......... .......... 14% 28.9M 59s
122800K .......... .......... .......... .......... .......... 14% 53.6M 59s
122850K .......... .......... .......... .......... .......... 14% 29.0M 59s
122900K .......... .......... .......... .......... .......... 14% 29.1M 59s
122950K .......... .......... .......... .......... .......... 14% 35.0M 59s
123000K .......... .......... .......... .......... .......... 14%  713K 60s
123050K .......... .......... .......... .......... .......... 14% 4.20M 60s
123100K .......... .......... .......... .......... .......... 14% 81.6M 60s
123150K .......... .......... .......... .......... .......... 14% 28.9M 60s
123200K .......... .......... .......... .......... .......... 14% 30.2M 60s
123250K .......... .......... .......... .......... .......... 14% 27.0M 60s
123300K .......... .......... .......... .......... .......... 14% 10.2M 60s
123350K .......... .......... .......... .......... .......... 14%  102M 59s
123400K .......... .......... .......... .......... .......... 14% 37.6M 59s
123450K .......... .......... .......... .......... .......... 14% 40.6M 59s
123500K .......... .......... .......... .......... .......... 14% 12.8M 59s
123550K .......... .......... .......... .......... .......... 14%  132M 59s
123600K .......... .......... .......... .......... .......... 14% 13.6M 59s
123650K .......... .......... .......... .......... .......... 14% 20.0M 59s
123700K .......... .......... .......... .......... .......... 14%  109M 59s
123750K .......... .......... .......... .......... .......... 14% 34.8M 59s
123800K .......... .......... .......... .......... .......... 14% 37.0M 59s
123850K .......... .......... .......... .......... .......... 14% 46.3M 59s
123900K .......... .......... .......... .......... .......... 14% 19.1M 59s
123950K .......... .......... .......... .......... .......... 14%  101M 59s
124000K .......... .......... .......... .......... .......... 14% 35.1M 59s
124050K .......... .......... .......... .......... .......... 14% 48.2M 59s
124100K .......... .......... .......... .......... .......... 14% 30.6M 59s
124150K .......... .......... .......... .......... .......... 14% 28.3M 59s
124200K .......... .......... .......... .......... .......... 14% 52.9M 59s
124250K .......... .......... .......... .......... .......... 14% 27.0M 59s
124300K .......... .......... .......... .......... .......... 14% 47.4M 59s
124350K .......... .......... .......... .......... .......... 14% 30.6M 59s
124400K .......... .......... .......... .......... .......... 14% 47.7M 59s
124450K .......... .......... .......... .......... .......... 14% 28.7M 59s
124500K .......... .......... .......... .......... .......... 14% 55.3M 59s
124550K .......... .......... .......... .......... .......... 14% 27.3M 59s
124600K .......... .......... .......... .......... .......... 14% 28.7M 59s
124650K .......... .......... .......... .......... .......... 14% 54.8M 59s
124700K .......... .......... .......... .......... .......... 14% 29.0M 59s
124750K .......... .......... .......... .......... .......... 14% 5.74M 59s
124800K .......... .......... .......... .......... .......... 14%  728K 59s
124850K .......... .......... .......... .......... .......... 14% 4.25M 59s
124900K .......... .......... .......... .......... .......... 14% 56.7M 59s
124950K .......... .......... .......... .......... .......... 14% 26.3M 59s
125000K .......... .......... .......... .......... .......... 14% 25.2M 59s
125050K .......... .......... .......... .......... .......... 14% 33.0M 59s
125100K .......... .......... .......... .......... .......... 14% 10.6M 59s
125150K .......... .......... .......... .......... .......... 14%  120M 59s
125200K .......... .......... .......... .......... .......... 14% 37.6M 59s
125250K .......... .......... .......... .......... .......... 14% 49.4M 59s
125300K .......... .......... .......... .......... .......... 14% 36.0M 59s
